"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","11","13","4:13-4:13","ØªÙÙ„Ù’ÙƒÙŽ Ø­ÙØ¯ÙÙˆØ¯Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ûš ÙˆÙŽÙ…ÙŽÙ† ÙŠÙØ·ÙØ¹Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙˆÙŽØ±ÙŽØ³ÙÙˆÙ„ÙŽÙ‡ÙÛ¥"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","12","13","4:13-4:13","ÙŠÙØ¯Ù’Ø®ÙÙ„Ù’Ù‡Ù Ø¬ÙŽÙ†Ù‘ÙŽÙ€Ù°ØªÙÛ¢ ØªÙŽØ¬Ù’Ø±ÙÙ‰ Ù…ÙÙ† ØªÙŽØ­Ù’ØªÙÙ‡ÙŽØ§ Ù±Ù„Ù’Ø£ÙŽÙ†Ù’Ù‡ÙŽÙ€Ù°Ø±Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","13","13","4:13-4:13","Ø®ÙŽÙ€Ù°Ù„ÙØ¯ÙÙŠÙ†ÙŽ ÙÙÙŠÙ‡ÙŽØ§ Ûš ÙˆÙŽØ°ÙŽÙ°Ù„ÙÙƒÙŽ Ù±Ù„Ù’ÙÙŽÙˆÙ’Ø²Ù Ù±Ù„Ù’Ø¹ÙŽØ¸ÙÙŠÙ…Ù Ù¡Ù£"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","14","14","4:14-4:14","ÙˆÙŽÙ…ÙŽÙ† ÙŠÙŽØ¹Ù’ØµÙ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙˆÙŽØ±ÙŽØ³ÙÙˆÙ„ÙŽÙ‡ÙÛ¥ ÙˆÙŽÙŠÙŽØªÙŽØ¹ÙŽØ¯Ù‘ÙŽ Ø­ÙØ¯ÙÙˆØ¯ÙŽÙ‡ÙÛ¥ ÙŠÙØ¯Ù’Ø®ÙÙ„Ù’Ù‡Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","79","15","14","4:14-4:14","Ù†ÙŽØ§Ø±Ù‹Ø§ Ø®ÙŽÙ€Ù°Ù„ÙØ¯Ù‹Û­Ø§ ÙÙÙŠÙ‡ÙŽØ§ ÙˆÙŽÙ„ÙŽÙ‡ÙÛ¥ Ø¹ÙŽØ°ÙŽØ§Ø¨ÙŒÛ­ Ù…Ù‘ÙÙ‡ÙÙŠÙ†ÙŒÛ­ Ù¡Ù¤"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","1","15","4:15-4:15","ÙˆÙŽÙ±Ù„Ù‘ÙŽÙ€Ù°ØªÙÙ‰ ÙŠÙŽØ£Ù’ØªÙÙŠÙ†ÙŽ Ù±Ù„Ù’ÙÙŽÙ€Ù°Ø­ÙØ´ÙŽØ©ÙŽ Ù…ÙÙ† Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¦ÙÙƒÙÙ…Ù’ ÙÙŽÙ±Ø³Ù’ØªÙŽØ´Ù’Ù‡ÙØ¯ÙÙˆØ§ÛŸ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","2","15","4:15-4:15","Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ†Ù‘ÙŽ Ø£ÙŽØ±Ù’Ø¨ÙŽØ¹ÙŽØ©Ù‹Û­ Ù…Ù‘ÙÙ†ÙƒÙÙ…Ù’ Û– ÙÙŽØ¥ÙÙ† Ø´ÙŽÙ‡ÙØ¯ÙÙˆØ§ÛŸ ÙÙŽØ£ÙŽÙ…Ù’Ø³ÙÙƒÙÙˆÙ‡ÙÙ†Ù‘ÙŽ ÙÙÙ‰"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","3","15","4:15-4:15","Ù±Ù„Ù’Ø¨ÙÙŠÙÙˆØªÙ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù° ÙŠÙŽØªÙŽÙˆÙŽÙÙ‘ÙŽÙ‰Ù°Ù‡ÙÙ†Ù‘ÙŽ Ù±Ù„Ù’Ù…ÙŽÙˆÙ’ØªÙ Ø£ÙŽÙˆÙ’ ÙŠÙŽØ¬Ù’Ø¹ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙ‡ÙÙ†Ù‘ÙŽ Ø³ÙŽØ¨ÙÙŠÙ„Ù‹Û­Ø§ Ù¡Ù¥"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","4","16","4:16-4:16","ÙˆÙŽÙ±Ù„Ù‘ÙŽØ°ÙŽØ§Ù†Ù ÙŠÙŽØ£Ù’ØªÙÙŠÙŽÙ€Ù°Ù†ÙÙ‡ÙŽØ§ Ù…ÙÙ†ÙƒÙÙ…Ù’ ÙÙŽÙ€Ù”ÙŽØ§Ø°ÙÙˆÙ‡ÙÙ…ÙŽØ§ Û– ÙÙŽØ¥ÙÙ† ØªÙŽØ§Ø¨ÙŽØ§"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","5","16","4:16-4:16","ÙˆÙŽØ£ÙŽØµÙ’Ù„ÙŽØ­ÙŽØ§ ÙÙŽØ£ÙŽØ¹Ù’Ø±ÙØ¶ÙÙˆØ§ÛŸ Ø¹ÙŽÙ†Ù’Ù‡ÙÙ…ÙŽØ§Ù“ Û— Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ ØªÙŽÙˆÙ‘ÙŽØ§Ø¨Ù‹Û­Ø§ Ø±Ù‘ÙŽØ­ÙÙŠÙ…Ù‹Ø§ Ù¡Ù¦"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","6","17","4:17-4:17","Ø¥ÙÙ†Ù‘ÙŽÙ…ÙŽØ§ Ù±Ù„ØªÙ‘ÙŽÙˆÙ’Ø¨ÙŽØ©Ù Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙÙ„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ¹Ù’Ù…ÙŽÙ„ÙÙˆÙ†ÙŽ Ù±Ù„Ø³Ù‘ÙÙˆÙ“Ø¡ÙŽ Ø¨ÙØ¬ÙŽÙ‡ÙŽÙ€Ù°Ù„ÙŽØ©ÙÛ¢"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","7","17","4:17-4:17","Ø«ÙÙ…Ù‘ÙŽ ÙŠÙŽØªÙÙˆØ¨ÙÙˆÙ†ÙŽ Ù…ÙÙ† Ù‚ÙŽØ±ÙÙŠØ¨ÙÛ¢ ÙÙŽØ£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ ÙŠÙŽØªÙÙˆØ¨Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Û— ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","8","17","4:17-4:18","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…Ù‹Ø§ Ø­ÙŽÙƒÙÙŠÙ…Ù‹Û­Ø§ Ù¡Ù§ ÙˆÙŽÙ„ÙŽÙŠÙ’Ø³ÙŽØªÙ Ù±Ù„ØªÙ‘ÙŽÙˆÙ’Ø¨ÙŽØ©Ù Ù„ÙÙ„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","9","18","4:18-4:18","ÙŠÙŽØ¹Ù’Ù…ÙŽÙ„ÙÙˆÙ†ÙŽ Ù±Ù„Ø³Ù‘ÙŽÙŠÙ‘ÙÙ€Ù”ÙŽØ§ØªÙ Ø­ÙŽØªÙ‘ÙŽÙ‰Ù°Ù“ Ø¥ÙØ°ÙŽØ§ Ø­ÙŽØ¶ÙŽØ±ÙŽ Ø£ÙŽØ­ÙŽØ¯ÙŽÙ‡ÙÙ…Ù Ù±Ù„Ù’Ù…ÙŽÙˆÙ’ØªÙ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","10","18","4:18-4:18","Ù‚ÙŽØ§Ù„ÙŽ Ø¥ÙÙ†Ù‘ÙÙ‰ ØªÙØ¨Ù’ØªÙ Ù±Ù„Ù’Ù€Ù”ÙŽÙ€Ù°Ù†ÙŽ ÙˆÙŽÙ„ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽÙ…ÙÙˆØªÙÙˆÙ†ÙŽ ÙˆÙŽÙ‡ÙÙ…Ù’ ÙƒÙÙÙ‘ÙŽØ§Ø±ÙŒ Ûš"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","11","18","4:18-4:19","Ø£ÙÙˆÛŸÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙƒÙŽ Ø£ÙŽØ¹Ù’ØªÙŽØ¯Ù’Ù†ÙŽØ§ Ù„ÙŽÙ‡ÙÙ…Ù’ Ø¹ÙŽØ°ÙŽØ§Ø¨Ù‹Ø§ Ø£ÙŽÙ„ÙÙŠÙ…Ù‹Û­Ø§ Ù¡Ù¨ ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","12","19","4:19-4:19","Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ù„ÙŽØ§ ÙŠÙŽØ­ÙÙ„Ù‘Ù Ù„ÙŽÙƒÙÙ…Ù’ Ø£ÙŽÙ† ØªÙŽØ±ÙØ«ÙÙˆØ§ÛŸ Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡ÙŽ ÙƒÙŽØ±Ù’Ù‡Ù‹Û­Ø§ Û– ÙˆÙŽÙ„ÙŽØ§ ØªÙŽØ¹Ù’Ø¶ÙÙ„ÙÙˆÙ‡ÙÙ†Ù‘ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","13","19","4:19-4:19","Ù„ÙØªÙŽØ°Ù’Ù‡ÙŽØ¨ÙÙˆØ§ÛŸ Ø¨ÙØ¨ÙŽØ¹Ù’Ø¶Ù Ù…ÙŽØ§Ù“ Ø¡ÙŽØ§ØªÙŽÙŠÙ’ØªÙÙ…ÙÙˆÙ‡ÙÙ†Ù‘ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§Ù“ Ø£ÙŽÙ† ÙŠÙŽØ£Ù’ØªÙÙŠÙ†ÙŽ Ø¨ÙÙÙŽÙ€Ù°Ø­ÙØ´ÙŽØ©ÙÛ¢"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","14","19","4:19-4:19","Ù…Ù‘ÙØ¨ÙŽÙŠÙ‘ÙÙ†ÙŽØ©ÙÛ¢ Ûš ÙˆÙŽØ¹ÙŽØ§Ø´ÙØ±ÙÙˆÙ‡ÙÙ†Ù‘ÙŽ Ø¨ÙÙ±Ù„Ù’Ù…ÙŽØ¹Ù’Ø±ÙÙˆÙÙ Ûš ÙÙŽØ¥ÙÙ† ÙƒÙŽØ±ÙÙ‡Ù’ØªÙÙ…ÙÙˆÙ‡ÙÙ†Ù‘ÙŽ ÙÙŽØ¹ÙŽØ³ÙŽÙ‰Ù°Ù“"
"4","4","سُورَةُ ٱلنِّسَآءِ","80","15","19","4:19-4:19","Ø£ÙŽÙ† ØªÙŽÙƒÙ’Ø±ÙŽÙ‡ÙÙˆØ§ÛŸ Ø´ÙŽÙŠÙ’Ù€Ù”Ù‹Û­Ø§ ÙˆÙŽÙŠÙŽØ¬Ù’Ø¹ÙŽÙ„ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙÙÙŠÙ‡Ù Ø®ÙŽÙŠÙ’Ø±Ù‹Û­Ø§ ÙƒÙŽØ«ÙÙŠØ±Ù‹Û­Ø§ Ù¡Ù©"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","1","20","4:20-4:20","ÙˆÙŽØ¥ÙÙ†Ù’ Ø£ÙŽØ±ÙŽØ¯ØªÙ‘ÙÙ…Ù Ù±Ø³Ù’ØªÙØ¨Ù’Ø¯ÙŽØ§Ù„ÙŽ Ø²ÙŽÙˆÙ’Ø¬ÙÛ¢ Ù…Ù‘ÙŽÙƒÙŽØ§Ù†ÙŽ Ø²ÙŽÙˆÙ’Ø¬ÙÛ¢ ÙˆÙŽØ¡ÙŽØ§ØªÙŽÙŠÙ’ØªÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","2","20","4:20-4:20","Ø¥ÙØ­Ù’Ø¯ÙŽÙ‰Ù°Ù‡ÙÙ†Ù‘ÙŽ Ù‚ÙÙ†Ø·ÙŽØ§Ø±Ù‹Û­Ø§ ÙÙŽÙ„ÙŽØ§ ØªÙŽØ£Ù’Ø®ÙØ°ÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’Ù‡Ù Ø´ÙŽÙŠÙ’Ù€Ù”Ù‹Ø§ Ûš Ø£ÙŽØªÙŽØ£Ù’Ø®ÙØ°ÙÙˆÙ†ÙŽÙ‡ÙÛ¥"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","3","20","4:20-4:21","Ø¨ÙÙ‡Ù’ØªÙŽÙ€Ù°Ù†Ù‹Û­Ø§ ÙˆÙŽØ¥ÙØ«Ù’Ù…Ù‹Û­Ø§ Ù…Ù‘ÙØ¨ÙÙŠÙ†Ù‹Û­Ø§ Ù¢Ù  ÙˆÙŽÙƒÙŽÙŠÙ’ÙÙŽ ØªÙŽØ£Ù’Ø®ÙØ°ÙÙˆÙ†ÙŽÙ‡ÙÛ¥ ÙˆÙŽÙ‚ÙŽØ¯Ù’ Ø£ÙŽÙÙ’Ø¶ÙŽÙ‰Ù°"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","4","21","4:21-4:21","Ø¨ÙŽØ¹Ù’Ø¶ÙÙƒÙÙ…Ù’ Ø¥ÙÙ„ÙŽÙ‰Ù° Ø¨ÙŽØ¹Ù’Ø¶ÙÛ¢ ÙˆÙŽØ£ÙŽØ®ÙŽØ°Ù’Ù†ÙŽ Ù…ÙÙ†ÙƒÙÙ… Ù…Ù‘ÙÙŠØ«ÙŽÙ€Ù°Ù‚Ù‹Ø§"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","5","21","4:21-4:22","ØºÙŽÙ„ÙÙŠØ¸Ù‹Û­Ø§ Ù¢Ù¡ ÙˆÙŽÙ„ÙŽØ§ ØªÙŽÙ†ÙƒÙØ­ÙÙˆØ§ÛŸ Ù…ÙŽØ§ Ù†ÙŽÙƒÙŽØ­ÙŽ Ø¡ÙŽØ§Ø¨ÙŽØ§Ù“Ø¤ÙÙƒÙÙ… Ù…Ù‘ÙÙ†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","6","22","4:22-4:22","Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù Ø¥ÙÙ„Ù‘ÙŽØ§ Ù…ÙŽØ§ Ù‚ÙŽØ¯Ù’ Ø³ÙŽÙ„ÙŽÙÙŽ Ûš Ø¥ÙÙ†Ù‘ÙŽÙ‡ÙÛ¥ ÙƒÙŽØ§Ù†ÙŽ ÙÙŽÙ€Ù°Ø­ÙØ´ÙŽØ©Ù‹Û­ ÙˆÙŽÙ…ÙŽÙ‚Ù’ØªÙ‹Û­Ø§"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","7","22","4:22-4:23","ÙˆÙŽØ³ÙŽØ§Ù“Ø¡ÙŽ Ø³ÙŽØ¨ÙÙŠÙ„Ù‹Ø§ Ù¢Ù¢ Ø­ÙØ±Ù‘ÙÙ…ÙŽØªÙ’ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ Ø£ÙÙ…Ù‘ÙŽÙ‡ÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","8","23","4:23-4:23","ÙˆÙŽØ¨ÙŽÙ†ÙŽØ§ØªÙÙƒÙÙ…Ù’ ÙˆÙŽØ£ÙŽØ®ÙŽÙˆÙŽÙ°ØªÙÙƒÙÙ…Ù’ ÙˆÙŽØ¹ÙŽÙ…Ù‘ÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù’ ÙˆÙŽØ®ÙŽÙ€Ù°Ù„ÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù’ ÙˆÙŽØ¨ÙŽÙ†ÙŽØ§ØªÙ"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","9","23","4:23-4:23","Ù±Ù„Ù’Ø£ÙŽØ®Ù ÙˆÙŽØ¨ÙŽÙ†ÙŽØ§ØªÙ Ù±Ù„Ù’Ø£ÙØ®Ù’ØªÙ ÙˆÙŽØ£ÙÙ…Ù‘ÙŽÙ‡ÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù Ù±Ù„Ù‘ÙŽÙ€Ù°ØªÙÙ‰Ù“ Ø£ÙŽØ±Ù’Ø¶ÙŽØ¹Ù’Ù†ÙŽÙƒÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","10","23","4:23-4:23","ÙˆÙŽØ£ÙŽØ®ÙŽÙˆÙŽÙ°ØªÙÙƒÙÙ… Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ø±Ù‘ÙŽØ¶ÙŽÙ€Ù°Ø¹ÙŽØ©Ù ÙˆÙŽØ£ÙÙ…Ù‘ÙŽÙ‡ÙŽÙ€Ù°ØªÙ Ù†ÙØ³ÙŽØ§Ù“Ø¦ÙÙƒÙÙ…Ù’"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","11","23","4:23-4:23","ÙˆÙŽØ±ÙŽØ¨ÙŽÙ€Ù°Ù“Ø¦ÙØ¨ÙÙƒÙÙ…Ù Ù±Ù„Ù‘ÙŽÙ€Ù°ØªÙÙ‰ ÙÙÙ‰ Ø­ÙØ¬ÙÙˆØ±ÙÙƒÙÙ… Ù…Ù‘ÙÙ† Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¦ÙÙƒÙÙ…Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","12","23","4:23-4:23","Ù±Ù„Ù‘ÙŽÙ€Ù°ØªÙÙ‰ Ø¯ÙŽØ®ÙŽÙ„Ù’ØªÙÙ… Ø¨ÙÙ‡ÙÙ†Ù‘ÙŽ ÙÙŽØ¥ÙÙ† Ù„Ù‘ÙŽÙ…Ù’ ØªÙŽÙƒÙÙˆÙ†ÙÙˆØ§ÛŸ Ø¯ÙŽØ®ÙŽÙ„Ù’ØªÙÙ… Ø¨ÙÙ‡ÙÙ†Ù‘ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","13","23","4:23-4:23","ÙÙŽÙ„ÙŽØ§ Ø¬ÙÙ†ÙŽØ§Ø­ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙˆÙŽØ­ÙŽÙ„ÙŽÙ€Ù°Ù“Ø¦ÙÙ„Ù Ø£ÙŽØ¨Ù’Ù†ÙŽØ§Ù“Ø¦ÙÙƒÙÙ…Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","14","23","4:23-4:23","Ù…ÙÙ†Ù’ Ø£ÙŽØµÙ’Ù„ÙŽÙ€Ù°Ø¨ÙÙƒÙÙ…Ù’ ÙˆÙŽØ£ÙŽÙ† ØªÙŽØ¬Ù’Ù…ÙŽØ¹ÙÙˆØ§ÛŸ Ø¨ÙŽÙŠÙ’Ù†ÙŽ Ù±Ù„Ù’Ø£ÙØ®Ù’ØªÙŽÙŠÙ’Ù†Ù"
"4","4","سُورَةُ ٱلنِّسَآءِ","81","15","23","4:23-4:23","Ø¥ÙÙ„Ù‘ÙŽØ§ Ù…ÙŽØ§ Ù‚ÙŽØ¯Ù’ Ø³ÙŽÙ„ÙŽÙÙŽ Û— Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ ØºÙŽÙÙÙˆØ±Ù‹Û­Ø§ Ø±Ù‘ÙŽØ­ÙÙŠÙ…Ù‹Û­Ø§ Ù¢Ù£"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","1","24","4:24-4:24","Ûž ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ­Ù’ØµÙŽÙ†ÙŽÙ€Ù°ØªÙ Ù…ÙÙ†ÙŽ Ù±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù Ø¥ÙÙ„Ù‘ÙŽØ§ Ù…ÙŽØ§ Ù…ÙŽÙ„ÙŽÙƒÙŽØªÙ’ Ø£ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙÙƒÙÙ…Ù’ Û–"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","2","24","4:24-4:24","ÙƒÙØªÙŽÙ€Ù°Ø¨ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ Ûš ÙˆÙŽØ£ÙØ­ÙÙ„Ù‘ÙŽ Ù„ÙŽÙƒÙÙ… Ù…Ù‘ÙŽØ§ ÙˆÙŽØ±ÙŽØ§Ù“Ø¡ÙŽ Ø°ÙŽÙ°Ù„ÙÙƒÙÙ…Ù’ Ø£ÙŽÙ† ØªÙŽØ¨Ù’ØªÙŽØºÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","3","24","4:24-4:24","Ø¨ÙØ£ÙŽÙ…Ù’ÙˆÙŽÙ°Ù„ÙÙƒÙÙ… Ù…Ù‘ÙØ­Ù’ØµÙÙ†ÙÙŠÙ†ÙŽ ØºÙŽÙŠÙ’Ø±ÙŽ Ù…ÙØ³ÙŽÙ€Ù°ÙÙØ­ÙÙŠÙ†ÙŽ Ûš ÙÙŽÙ…ÙŽØ§ Ù±Ø³Ù’ØªÙŽÙ…Ù’ØªÙŽØ¹Ù’ØªÙÙ… Ø¨ÙÙ‡ÙÛ¦"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","4","24","4:24-4:24","Ù…ÙÙ†Ù’Ù‡ÙÙ†Ù‘ÙŽ ÙÙŽÙ€Ù”ÙŽØ§ØªÙÙˆÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙØ¬ÙÙˆØ±ÙŽÙ‡ÙÙ†Ù‘ÙŽ ÙÙŽØ±ÙÙŠØ¶ÙŽØ©Ù‹Û­ Ûš ÙˆÙŽÙ„ÙŽØ§ Ø¬ÙÙ†ÙŽØ§Ø­ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","5","24","4:24-4:24","ÙÙÙŠÙ…ÙŽØ§ ØªÙŽØ±ÙŽÙ°Ø¶ÙŽÙŠÙ’ØªÙÙ… Ø¨ÙÙ‡ÙÛ¦ Ù…ÙÙ†Û¢ Ø¨ÙŽØ¹Ù’Ø¯Ù Ù±Ù„Ù’ÙÙŽØ±ÙÙŠØ¶ÙŽØ©Ù Ûš Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ Ø¹ÙŽÙ„ÙÙŠÙ…Ù‹Ø§"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","6","24","4:24-4:25","Ø­ÙŽÙƒÙÙŠÙ…Ù‹Û­Ø§ Ù¢Ù¤ ÙˆÙŽÙ…ÙŽÙ† Ù„Ù‘ÙŽÙ…Ù’ ÙŠÙŽØ³Ù’ØªÙŽØ·ÙØ¹Ù’ Ù…ÙÙ†ÙƒÙÙ…Ù’ Ø·ÙŽÙˆÙ’Ù„Ù‹Ø§ Ø£ÙŽÙ† ÙŠÙŽÙ†ÙƒÙØ­ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","7","25","4:25-4:25","Ù±Ù„Ù’Ù…ÙØ­Ù’ØµÙŽÙ†ÙŽÙ€Ù°ØªÙ Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ ÙÙŽÙ…ÙÙ† Ù…Ù‘ÙŽØ§ Ù…ÙŽÙ„ÙŽÙƒÙŽØªÙ’ Ø£ÙŽÙŠÙ’Ù…ÙŽÙ€Ù°Ù†ÙÙƒÙÙ… Ù…Ù‘ÙÙ†"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","8","25","4:25-4:25","ÙÙŽØªÙŽÙŠÙŽÙ€Ù°ØªÙÙƒÙÙ…Ù Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙŽÙ€Ù°ØªÙ Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽØ¹Ù’Ù„ÙŽÙ…Ù Ø¨ÙØ¥ÙÙŠÙ…ÙŽÙ€Ù°Ù†ÙÙƒÙÙ… Ûš Ø¨ÙŽØ¹Ù’Ø¶ÙÙƒÙÙ… Ù…Ù‘ÙÙ†Û¢"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","9","25","4:25-4:25","Ø¨ÙŽØ¹Ù’Ø¶ÙÛ¢ Ûš ÙÙŽÙ±Ù†ÙƒÙØ­ÙÙˆÙ‡ÙÙ†Ù‘ÙŽ Ø¨ÙØ¥ÙØ°Ù’Ù†Ù Ø£ÙŽÙ‡Ù’Ù„ÙÙ‡ÙÙ†Ù‘ÙŽ ÙˆÙŽØ¡ÙŽØ§ØªÙÙˆÙ‡ÙÙ†Ù‘ÙŽ Ø£ÙØ¬ÙÙˆØ±ÙŽÙ‡ÙÙ†Ù‘ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","10","25","4:25-4:25","Ø¨ÙÙ±Ù„Ù’Ù…ÙŽØ¹Ù’Ø±ÙÙˆÙÙ Ù…ÙØ­Ù’ØµÙŽÙ†ÙŽÙ€Ù°ØªÙ ØºÙŽÙŠÙ’Ø±ÙŽ Ù…ÙØ³ÙŽÙ€Ù°ÙÙØ­ÙŽÙ€Ù°ØªÙÛ¢ ÙˆÙŽÙ„ÙŽØ§ Ù…ÙØªÙ‘ÙŽØ®ÙØ°ÙŽÙ°ØªÙ"
"5","4","سُورَةُ ٱلنِّسَآءِ","82","11","25","4:25-4:25","Ø£ÙŽØ®Ù’Ø¯ÙŽØ§Ù†ÙÛ¢ Ûš ÙÙŽØ¥ÙØ°ÙŽØ§Ù“ Ø£ÙØ­Ù’ØµÙÙ†Ù‘ÙŽ ÙÙŽØ¥ÙÙ†Ù’ Ø£ÙŽØªÙŽÙŠÙ’Ù†ÙŽ Ø¨ÙÙÙŽÙ€Ù°Ø­ÙØ´ÙŽØ©ÙÛ¢ ÙÙŽØ¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ†Ù‘ÙŽ Ù†ÙØµÙ’ÙÙ"
